        "Cht": {
            "Account_0001": "資料連動",
            "Account_0002": "請輸入連動碼",
            "Account_0003": "※請確認輸入內容是否正確",
            "Account_0004": "選擇連動方式",
            "Account_0005": "請由您之前使用的裝置發行連動碼，\n進行遊戲資料連動。",
            "Account_0006": "請選擇外部連結進行認證，進行遊戲資料連動。",
            "Account_0007": "輸入連動碼",
            "Account_0008": "請從您登錄的電子信箱確認連動碼並輸入於下方。",
            "Account_0009": "您所輸入的連動碼未搜尋到遊戲資料。\n\n很抱歉，請您重新確認連動碼並重試。",
            "Account_0010": "您所輸入的連動碼已過期。\n很抱歉，請您由[ffcd45]現在進行Shadowverse的裝置[-]\n再次發行連動碼。",
            "Account_0011": "未搜尋到遊戲資料",
            "Account_0012": "連動碼已過期",
            "Account_0013": "遊戲資料連動失敗",
            "Account_0014": "遊戲資料連動已中斷。\n請確認您的連線環境\n以及您使用的資料連動平台狀況是否良好後重試。",
            "Account_0015": "與Google Play帳號進行連動",
            "Account_0016": "已與Google Play帳號連動。\n若要和其他帳號進行連動，\n請至「其他」「帳號連動」再次進行設定。",
            "Account_0017": "您所登入的Game Center帳號可與\n現在Shadowverse的遊戲資料進行連動。\n若要使用其他帳號登入，\n請先登出Game Center帳號後再重新登入。",
            "Account_0018": "確認連動的遊戲資料",
            "Account_0019": "是否與以下遊戲資料進行連動？\n用戶ID：{0}\n名稱：{1}\n階級（指定系列）：{2}\n階級（無限制）：{3}",
            "Account_0020": "連動結果",
            "Account_0021": "已完成遊戲資料連動。\n遊戲將重新啟動。\n往後也請繼續支持Shadowverse，祝您遊戲愉快。",
            "Account_0022": "關於連動碼",
            "Account_0023": "發行連動碼",
            "Account_0024": "連動碼將發送至您的電子信箱。\n請在新的裝置輸入此連動碼，即可連動並共享遊戲資料。\n[ffcd45]連動碼的有效期間為48小時。\n如超過48小時，須重新發行連動碼。[-]\n請務必確認隱私權政策後，\n在下一頁輸入接收連動碼的信箱地址。",
            "Account_0025": "請輸入電子信箱地址以接收連動碼。",
            "Account_0026": "※請您將信箱設定改為接收來自@shadowverse.jp 網域的郵件。",
            "Account_0027": "確認並同意隱私權政策",
            "Account_0028": "已發行連動碼",
            "Account_0029": "連動碼已發送至您的電子信箱。\n[ffcd45]連動碼的有效期間為48小時。\n如超過48小時，須重新發行連動碼。[-]\n收到的信件請慎重保管至連動完成。",
            "Account_0030": "解除帳號連動",
            "Account_0031": "登入的Google Play帳號與\n現在Shadowverse的遊戲資料連動中。\n[ffcd45]用戶ID：{0}\n名稱：{1}\n階級（指定系列）：{2}\n階級（無限制）：{3}[-]\n您可以將Google Play帳號的連動解除。\n[ffcd45]一個Google Play帳號只能連動一個遊戲資料。",
            "Account_0032": "解除帳號連動",
            "Account_0033": "登入的Game Center帳號與\n現在Shadowverse的遊戲資料連動中。\n[ffcd45]用戶ID：{0}\n名稱：{1}\n階級（指定系列）：{2}\n階級（無限制）：{3}[-]\n您可以將Game Center帳號的連動解除。\n[ffcd45]一個Game Center帳號只能連動一個遊戲資料。",
            "Account_0034": "Google Play帳號",
            "Account_0035": "Game Center帳號",
            "Account_0036": "已解除帳號連動。",
            "Account_0037": "如與Google Play帳號進行連動\nGoogle Play版之間可互相繼承遊戲資料。\n[ffcd45]一個Google Play帳號只能連動一個遊戲資料。\n※無法與App Store版的資料連動。[-]",
            "Account_0038": "與Facebook帳號連動",
            "Account_0039": "如與Facebook帳號連動\n在新的裝置進行Facebook帳號認證即可繼承遊戲資料。\n[ffcd45]一個Facebook帳號只能連動一個遊戲資料。[-]",
            "Account_0040": "透過資料連動，複數的裝置可共享Shadowverse的遊戲資料。\n資料連動需要「連動碼」。\n[ffcd45]「資料連動」並非備份遊戲資料\n無法藉由連動進行資料復原。\n資料備份請至\n「帳號連動」進行設定。[-]",
            "Account_0041": "發送",
            "Account_0042": "登入的Google Play帳號可與\n現在Shadowverse的遊戲資料進行連動。\n若要使用其他帳號登入，\n請先登出Google Play帳號後重新進行登入。",
            "Account_0043": "未搜尋到連動中的帳號",
            "Account_0044": "登入的帳號已與現在Shadowverse的遊戲資料連動。",
            "Account_0045": "連動確認",
            "Account_0046": "現在使用中的遊戲資料\n將會被覆蓋且無法復原。\n是否確定要執行？\n[ffcd45]用戶ID：{0}\n名稱：{1}\n階級（指定系列）：{2}\n階級（無限制）：{3}[-]",
