        "Cht": {
            "Arena_0001": "競技場",
            "Arena_0002": "2Pick",
            "Arena_0003": "關於2Pick模式",
            "Arena_0015": "期間",
            "Arena_0004": "使用入場券",
            "Arena_0005": "設定參加費用",
            "Arena_0006": "參賽費用將使用金幣\n或入場券來支付",
            "Arena_0007": "請選擇您要使用的職業",
            "Arena_0008": "選擇卡片",
            "Arena_0009": "確認牌組",
            "Arena_0010": "牌組張數\n{0}/{1}",
            "Arena_0011": "",
            "Arena_0012": "還有{0}次",
            "Arena_0014": "結束2Pick獲得獎勵",
            "Arena_0016": "對戰\n開始",
            "Arena_0017": "現在獲得的獎勵",
            "Arena_0018": "再1勝可獲得…",
            "Arena_0019": "進入對戰",
            "Arena_0020": "確認獎勵",
            "Arena_0021": "■要消費{1}個水晶\n\n參加{0}嗎？\n\n■水晶 {2}⇒{3}個",
            "Arena_0022": "■要消費{1}張入場卷\n\n參加{0}嗎？\n\n■入場卷 {2}⇒{3}張",
            "Arena_0023": "使用水晶",
            "Arena_0024": "繼續對戰",
            "Arena_0025": "繼續{0}嗎？",
            "Arena_0026": "確定放棄對戰嗎？\n如選擇放棄對戰可領取目前獎勵。",
            "Arena_0027": "領取\n獎勵",
            "Arena_0028": "獲得獎勵",
            "Arena_0029": "選擇",
            "Arena_0030": "Pick次數",
            "Arena_0031": "加入牌組",
            "Arena_0032": "勝場數",
            "Arena_0033": "獎勵內容",
            "Arena_0034": "入場",
            "Arena_0035": "請選擇2Pick的入場方式。",
            "Arena_0036": "使用金幣",
            "Arena_0037": "持有入場券",
            "Arena_0038": "使用入場券",
            "Arena_0039": "{0}張",
            "Arena_0040": "{0}個",
            "Arena_0041": "{0}金幣",
            "Arena_0042": "是否進入2Pick？",
            "Arena_0043": "{0}勝",
            "Arena_0044": "×{0}",
            "Arena_0045": "{0}張/入場",
            "Arena_0046": "{0}個/入場",
            "Arena_0047": "{0}金幣/入場",
            "Arena_0048": "WIN",
            "Arena_0049": "LOSE",
            "Arena_0050": "請選擇其中一邊的卡片",
            "Arena_0051": "前往\n第{0}戰",
            "Arena_0052": "請選擇登錄牌組{0}的方式。",
            "Arena_0053": "登錄牌組",
            "Arena_0054": "請輸入牌組{0}的牌組代碼。",
            "Arena_0055": "牌組登錄完成",
            "Arena_0056": "已登錄牌組{0}。",
            "Arena_0057": "因規則限制，您無法使用相同職業的牌組。\n請以其他職業編輯牌組。",
            "Arena_0058": "大會牌組清單",
            "Arena_0059": "離準備期間結束還有",
            "Arena_0060": "離舉辦期間結束還有",
            "Arena_0061": "大會ID",
            "Arena_0062": "確認設定",
            "Arena_0063": "參加者",
            "Arena_0064": "變更登錄牌組",
            "Arena_0065": "棄權",
            "Arena_0066": "對戰履歷",
            "Arena_0067": "輸入的牌組代碼所對應之職業\n已於本大會中被選用。\n請輸入未選用職業的牌組代碼。",
            "Arena_0068": "※已選用這個職業",
            "Arena_0069": "已選用\n職業",
            "Arena_0070": "牌組登錄期間\n[ffd342]{0}截止[-]",
            "Arena_0071": "※如果未在期間內完成登錄\n將無法參加大會。",
            "Arena_0072": "Arena_0072{0}",
            "Arena_0073": "Arena_0073",
            "Arena_0074": "Arena_0074",
            "Arena_0075": "{0}:{1}:{2}",
