        "Cht": {
            "Error_DEFAULT": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼{0})",
            "Error_0001": "錯誤",
            "Error_0002": "錯誤",
            "Error_0003": "發生錯誤。",
            "Error_0004": "發生{0}錯誤。",
            "Error_0005": "系統維護中。\n\n在系統維護結束前，請您稍候。",
            "Error_0006": "連線已逾時",
            "Error_0009": "繼承失敗。\n(錯誤碼9)",
            "Error_0010": "繼承設定失敗。\n(錯誤碼10)",
            "Error_0011": "資料繼承失敗。\n(錯誤碼11)",
            "Error_0012": "連線錯誤。\n\n請確認您的連線環境與狀況後再次嘗試。",
            "Error_0007": "字數超過限制，或是輸入了無法使用的文字。",
            "Error_0008": "無法使用特殊符號與顏文字。",
            "Error_0013": "有更新資料。\n請返回標題畫面進行下載。",
            "Error_0014": "連線狀況不穩定。即將返回標題畫面。",
            "Error_0015": "勝負判定結果發生錯誤。即將返回標題畫面。",
            "Error_0100": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼100)",
            "Error_0101": "系統正在維護中。\n在系統維護結束前，請您稍候。\n\n預定結束時間\n{0}",
            "Error_0102": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼102)",
            "Error_0103": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼103)",
            "Error_0104": "活動監測時發生錯誤\n(錯誤碼104)",
            "Error_0105": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼105)",
            "Error_0106": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼106)",
            "Error_0107": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼107)",
            "Error_0108": "對戰中因進入系統維護程序，\n上次的對戰判定為無效。\n請見諒。\n(錯誤碼108)",
            "Error_0200": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼200)",
            "Error_0201": "因已閒置一段時間，\n即將返回標題畫面。",
            "Error_0202": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼202)",
            "Error_0203": "您所使用的帳號目前被限制操作。",
            "Error_0204": "有新版本可供下載。\n請由{0}進行更新。\n請注意，若刪除此應用程式，將會連同記錄資料一起刪除。\n因此請務必經由{0}進行更新。",
            "Error_0205": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼205)",
            "Error_0206": "JSON錯誤\n(錯誤碼206)",
            "Error_0207": "輸入了無法使用的文字。",
            "Error_0208": "[pcsp]發生錯誤。\n請注意不要連續點擊畫面。|發生錯誤。\n請注意不要連續點擊畫面。",
            "Error_0209": "發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼209)",
            "Error_0210": "發生錯誤。\n(錯誤碼210)",
            "Error_0211": "非對應的裝置。\n\n請使用程式對應的裝置進行遊戲。\n(錯誤碼211)",
            "Error_0212": "多重連線錯誤\n(錯誤碼212)",
            "Error_0213": "客戸端與Server的道具資料不一致。\n\n請重新啓動遊戲。\n(錯誤碼213)",
            "Error_0214": "有新版本可供下載。\n請結束遊戲，並重新啓動。",
            "Error_0215": "發生錯誤。\n(錯誤碼215)",
            "Error_0216": "發生錯誤。\n無法直接啓動遊戲。\n請以遊戲平台指定的方式啓動遊戲。\n(錯誤碼216)",
            "Error_0300": "購買記錄異常\n(錯誤碼300)",
            "Error_0301": "已完成支付交易出現異常\n(錯誤碼301)",
            "Error_0302": "您欲購買的道具不存在。\n\n請重新啓動遊戲。\n(錯誤碼302)",
            "Error_0303": "發生錯誤。\n如果購買程序無法順利完成，請諮詢客服人員並附上錯誤碼。\n(錯誤碼303)",
            "Error_0304": "購買額度超過上限。\n(錯誤碼304)",
            "Error_0305": "結算頁面連線逾時。\n請您再試一次。",
            "Error_0306": "結算頁面無回應。\n請您再試一次。",
            "Error_0307": "已超過本月購買上限額度，\n無法購買。",
            "Error_0308": "購買時發生錯誤。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼308)",
            "Error_0309": "設定的年齡超出系統範圍。\n請重新輸入出生年月。",
            "Error_0310": "輸入了無法使用的文字。\n請重新輸入出生年月。",
            "Error_0311": "已達到購買限制的上限，無法購買。",
            "Error_0312": "販售期間已結束，無法購買。",
            "Error_0313": "取得餘額時發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼313)",
            "Error_0314": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼314)",
            "Error_0315": "發生連線錯誤。\n請確認您的連線環境與狀況，\n重新嘗試連線。\n(錯誤碼315)",
            "Error_0316": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼316)",
            "Error_0317": "因此帳號已從其他裝置登入，\n或已閒置一段時間，\n即將結束遊戲。",
            "Error_0318": "發生錯誤。\n如果問題沒有排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼318)",
            "Error_0319": "發生錯誤。\n如果問題沒有排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼319)",
            "Error_0320": "發生連線錯誤。\n請確認您的連線環境與狀況，\n重新嘗試連線。\n(錯誤碼320)",
            "Error_0321": "您已綁定該電郵",
            "Error_0322": "調用接口出錯",
            "Error_0323": "電郵格式錯誤",
            "Error_0324": "請求發送過於頻繁",
            "Error_0325": "毎日設置電郵次數達到上限",
            "Error_0326": "接口出錯",
            "Error_0327": "CURL組件出錯",
            "Error_0328": "未知錯誤",
            "Error_0329": "您本月份購買的水晶數量已超過50000個。\n\n是否確定要繼續購買水晶？",
            "Error_0331": "[ffcd45]無法於所在區域進行購買。[-]",
            "Error_0401": "此對戰已經結束，無法進行觀戰。\n請返回主頁面，再次嘗試。",
            "Error_0500": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼500)",
            "Error_0501": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼501)",
            "Error_0502": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼502)",
            "Error_0503": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼503)",
            "Error_0513": "您所輸入的繼承碼査無\n資料。\n很抱歉,請您確認繼承碼\n後再次嘗試。",
            "Error_0514": "査無您所輸入的連動碼資料。\n\n請您確認用戸ID與連動密碼後\n再次嘗試。",
            "Error_0515": "輸入的連動碼已超過有效期限(48小時)。\n\n如果需要再度發行代碼，請與客服人員聯絡。",
            "Error_0516": "裝置已繼承\n(錯誤碼516)",
            "Error_0517": "裝置的繼承設定已完成\n(錯誤碼517)",
            "Error_0518": "繼承碼空白\n(錯誤碼518)",
            "Error_0519": "繼承碼字數異常\n(錯誤碼519)",
            "Error_0520": "用戸已存在。\n(錯誤碼520)",
            "Error_0521": "記錄已存在。\n(錯誤碼521)",
            "Error_0522": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼522)",
            "Error_0530": "輸入的電子郵件信箱錯誤。\n請重新輸入。",
            "Error_0531": "電子郵件寄送失敗。\n請再次發送。",
            "Error_0532": "您所輸入的用戸ID與連動密碼所對應的遊戲資料\n已與其他PC版帳號連動。\n[ffcd45]可與PC版帳號連動的遊戲資料僅限一組。[-]",
            "Error_0533": "此遊戲資料已與其他PC版帳號連動。\n\n[ffcd45]可與PC版帳號連動的遊戲資料僅限一組。[-]",
            "Error_0534": "購買時發生錯誤。\n請先返回標題畫面，並確認購買程序是否已正常完成。\n如果問題無法排除，請諮詢客服人員並附上錯誤碼。\n(錯誤碼534)",
            "Error_0900": "使用不正當第三方工具的連線錯誤\n(錯誤碼900)",
            "Error_1001": "紅色乙太已達到所持上限。",
            "Error_1002": "水晶已達到所持上限。",
            "Error_1003": "已達到所持上限。",
            "Error_1004": "金幣已達到所持上限。",
            "Error_1005": "卡牌已達到所持上限。",
            "Error_1026": "紅色乙太不足。",
            "Error_1027": "水晶不足。",
            "Error_1028": "未達所需的數量。",
            "Error_1029": "金幣不足。",
            "Error_1051": "新手教學未完成。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1051)",
            "Error_1101": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1101)",
            "Error_1102": "無法使用的字體錯誤\n(錯誤碼1102)",
            "Error_1103": "已輸入出生年月日。",
            "Error_1104": "發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1104)",
            "Error_1151": "發生錯誤。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1151)",
            "Error_1152": "發生錯誤。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1152)",
            "Error_1153": "發生錯誤。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1153)",
            "Error_1154": "購買所需的水晶、金幣或兌換券不足。\n請確認所持數量。",
            "Error_1155": "[ffcd45]於您所在的區域購買卡包時，無法使用水晶。[-]",
            "Error_1201": "牌組中包含超過持有數量上限的卡牌。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1201)",
            "Error_1202": "牌組中同一卡牌的張數超過3張。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1202)",
            "Error_1203": "牌組中包含有此職業無法使用的卡牌。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1203)",
            "Error_1204": "選擇了對戰時無法使用的牌組。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1204)",
            "Error_1205": "牌組中包含正在維護中的卡牌。\n請重新編輯牌組，將維護中的卡牌移出牌組中。\n系統維護相關資訊可從主頁面的「公告」中進行確認。",
            "Error_1251": "您已經與官方客服人員聯繫。\n如有發生其他問題，請稍後再回報，謝謝。",
            "Error_1252": "未選擇聯絡事項的分類，\n或是未輸入聯絡事項的内容。",
            "Error_1253": "文字數已超過上限的500字。",
            "Error_1301": "持有的金幣或入場券不足，無法進入競技場。\n請確認所持金幣或入場券的數量。",
            "Error_1302": "選擇了參加競技場時無法使用的道具。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1302)",
            "Error_1351": "選擇了無法在劇情中使用的牌組。\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1351)",
            "Error_1352": "此對戰已經結束。\n已領取於對戰中所獲得的獎勵與經驗値。",
            "Error_1353": "此功能現在維護中。\n\n請等候系統維護完成。",
            "Error_1401": "無法分解尚未擁有的卡牌。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1401)",
            "Error_1402": "無法分解此卡牌。",
            "Error_1403": "無法製作此卡牌。",
            "Error_1404": "一次可分解的卡牌上限為100張。\n請1張1張分解減少張數後，\n再嘗試一次。",
            "Error_1405": "分解卡牌時發生錯誤。\n請重新啓動遊戲後，並於卡牌一覽頁面中\n確認是否所選擇的卡牌已被分解。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1405)",
            "Error_1406": "製作卡牌時發生錯誤。\n請重新啓動遊戲，並於卡牌一覽頁面中\n確認所選擇的卡牌是否已經製作。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1406)",
            "Error_1407": "超過卡牌製作上限。\n將取消製作超過上限的卡牌。",
            "Error_1408": "未持有此卡牌。",
            "Error_1409": "加入/解除我的最愛時發生錯誤。\n如果問題無法排除，\n請諮詢客服人員並附上錯誤碼。\n(錯誤碼1409)",
            "Error_1410": "無法分解設定為我的最愛的卡牌。",
