1300 0000 bffd 4afc b207 275f b764 6e33
f49c 1299 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e e7aa 3620 dff6 6395 54aa 9e90
de13 3f5a 2b70 c223 59d6 0742 da29 4691
fdb3 4ad5 7e42 7b48 a12d ee87 f094 b41f
b685 059c 39e3 ed7c ac2e 6937 ae12 bc2d
2524 3ed9 5772 599c 34a5 94ff 04b3 4372
aa3f c044 7253 5f18 ff3a b808 9a56 3a81
f3a1 de25 da3f 46d6 5a51 c83a 992d df7b
f1b7 e1ab 8cfb 3965 1ffc 69f6 05f9 fca0
6667 5326 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e ce97 22d6 02b4 efe7 7f0d 29e3
937b 8921 7d57 e264 b3bb 4517 9cea 71e3
ff28 d961 c4c7 53d6 fc89 1bdf 983f fb50
4b26 b3f9 fa2e d9a7 204d 6a0e 6c12 a6c3
d305 04aa 0b24 0bc9 38c8 e9c9 315a 7a01
1463 30c6 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e c108 1a42
36cf 5b85 bee7 f321 c804 8c77 3896 b0af
93e4 32ae 4ca0 4ec6 c9b6 dd6b c0bf 1b41
5026 96c9 8f5d af36 2c77 9b50 156e eab7
0e40 bd7a 518b 5a2d 5670 7957 40b2 6b4b
37f7 6bf9 2437 d44f e1f7 feee fafa 3121
e1d7 942e 5030 44b8 d503 6934 31ab 005e
04dc f583 36d5 c95c 810d 7871 6402 7039
4285 8fc9 d53c 2a48 84af 7766 eecd f3ff
8836 cad4 9c9d c4f2 29b4 82b6 9fa7 1c30
05b7 e9ad 81f0 151c 1db3 cfa2 9af5 a09e
62a7 0d12 bb86 8631 ea55 a8c8 89b8 5490
d24f 54fd 62a0 014c db0a 8ec4 6de0 3442
31e2 ea2a ffd8 26c3 4023 50b0 c3ba cfad
6e9e 6ebe 9d30 4b04 427e 736d cd30 955b
b261 f82c ad0c 2d42 a19a 6a90 d6b4 9dc2
6274 deb3 1aa1 c303 a0bf 2319 8d89 9435
8ec7 d498 0c9a ddd9 b77d 9be0 4e36 9a33
7ae9 5d98 64c6 62c8 b4b4 039a 7556 8ca8
a12d 1b93 e8ae 933e 4616 09f5 d5a9 da98
3808 6bb8 251a 1c61 3358 efdb 3fea 4526
bb07 df9c 3fea 4526 bb07 df9c c9ee 5887
4317 e0ae 3fea 4526 bb07 df9c 3fea 4526
bb07 df9c dd9f 4fb2 7df3 3ab8 3fea 4526
bb07 df9c a0f4 e6ef bfa1 9777 410b 5745
287e ab09 5f6d cf56 f80d 267f e576 ffbf
8061 c073 28da ed33 b601 35f5 0302 a7ba
6cec 9fa6 ffdc 2c31 882b 6fa1 ab81 cad7
f339 720e e560 900c 1e32 0172 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 64fc a0b0 ebec ea03 c4a5 ea4d
1b61 9956 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e 41ef 586a
f7ca 4f0e 41ef 586a f7ca 4f0e e4bd d7f0
d7d6 8e83 a6bb 084a f261 59dc 61ab e627
ad97 1a33 
