        "Cht": {
            "Battle_keyword_Title_0001": "啓言",
            "Battle_keyword_Title_0002": "終語",
            "Battle_keyword_Title_0003": "進化時",
            "Battle_keyword_Title_0004": "攻擊時",
            "Battle_keyword_Title_0005": "守護",
            "Battle_keyword_Title_0006": "疾走",
            "Battle_keyword_Title_0007": "潛伏",
            "Battle_keyword_Title_0008": "必殺",
            "Battle_keyword_Title_0009": "系命",
            "Battle_keyword_Title_0010": "覺醒",
            "Battle_keyword_Title_0011": "復仇",
            "Battle_keyword_Title_0012": "共鳴",
            "Battle_keyword_Title_0013": "詠唱",
            "Battle_keyword_Title_0014": "通靈",
            "Battle_keyword_Title_0015": "土之秘術",
            "Battle_keyword_Title_0016": "妖精",
            "Battle_keyword_Title_0017": "薔薇猛擊",
            "Battle_keyword_Title_0018": "雪人",
            "Battle_keyword_Title_0019": "黏土魔像",
            "Battle_keyword_Title_0020": "次級盾衛煉成",
            "Battle_keyword_Title_0021": "盾衛魔像",
            "Battle_keyword_Title_0022": "土之魔片",
            "Battle_keyword_Title_0023": "二段詛咒",
            "Battle_keyword_Title_0024": "終段詛咒",
            "Battle_keyword_Title_0025": "騎士",
            "Battle_keyword_Title_0026": "重甲騎士",
            "Battle_keyword_Title_0027": "鋼鐵騎士",
            "Battle_keyword_Title_0028": "海賊",
            "Battle_keyword_Title_0029": "維京武士",
            "Battle_keyword_Title_0030": "前將軍副官",
            "Battle_keyword_Title_0031": "乙姬護衛隊",
            "Battle_keyword_Title_0032": "林地蝙蝠",
            "Battle_keyword_Title_0033": "純白獵隼",
            "Battle_keyword_Title_0034": "聖焰靈虎",
            "Battle_keyword_Title_0035": "天馬",
            "Battle_keyword_Title_0036": "守護靈狐",
            "Battle_keyword_Title_0037": "聖翼白竜",
            "Battle_keyword_Title_0038": "壯麗聖隼",
            "Battle_keyword_Title_0039": "聖獅・巴隆",
            "Battle_keyword_Title_0040": "幻夢白兔",
            "Battle_keyword_Title_0041": "巨竜",
            "Battle_keyword_Title_0042": "突風巨竜",
            "Battle_keyword_Title_0043": "骸骨戰士",
            "Battle_keyword_Title_0044": "幽魂",
            "Battle_keyword_Title_0045": "行屍",
            "Battle_keyword_Title_0046": "巫妖",
            "Battle_keyword_Title_0047": "米米",
            "Battle_keyword_Title_0048": "可可",
            "Battle_keyword_Title_0049": "花瓣劍舞者",
            "Battle_keyword_Title_0050": "決死者・莫迪凱",
            "Battle_keyword_Title_0051": "詠唱：幻夢之界",
            "Battle_keyword_Title_0052": "蜥蜴怪人",
            "Battle_keyword_Title_0053": "啓示錄牌組",
            "Battle_keyword_Title_0054": "囚罪雙子・烈焰",
            "Battle_keyword_Title_0055": "囚罪雙子・琉璃",
            "Battle_keyword_Title_0056": "同體雙生・琉焰",
            "Battle_keyword_Title_0057": "妖精",
            "Battle_keyword_Title_0058": "薔薇猛擊",
            "Battle_keyword_Title_0059": "雪人",
            "Battle_keyword_Title_0060": "黏土魔像",
            "Battle_keyword_Title_0061": "次級盾衛煉成",
            "Battle_keyword_Title_0062": "盾衛魔像",
            "Battle_keyword_Title_0063": "土之魔片",
            "Battle_keyword_Title_0064": "二段詛咒",
            "Battle_keyword_Title_0065": "終段詛咒",
            "Battle_keyword_Title_0066": "騎士",
            "Battle_keyword_Title_0067": "重甲騎士",
            "Battle_keyword_Title_0068": "鋼鐵騎士",
            "Battle_keyword_Title_0069": "海賊",
            "Battle_keyword_Title_0070": "維京武士",
            "Battle_keyword_Title_0071": "前將軍副官",
            "Battle_keyword_Title_0072": "乙姬護衛隊",
            "Battle_keyword_Title_0073": "林地蝙蝠",
            "Battle_keyword_Title_0074": "純白獵隼",
            "Battle_keyword_Title_0075": "聖焰靈虎",
            "Battle_keyword_Title_0076": "天馬",
            "Battle_keyword_Title_0077": "守護靈狐",
            "Battle_keyword_Title_0078": "聖翼白竜",
            "Battle_keyword_Title_0079": "壯麗聖隼",
            "Battle_keyword_Title_0080": "聖獅・巴隆",
            "Battle_keyword_Title_0081": "幻夢白兔",
            "Battle_keyword_Title_0082": "巨竜",
            "Battle_keyword_Title_0083": "突風巨竜",
            "Battle_keyword_Title_0084": "骸骨戰士",
            "Battle_keyword_Title_0085": "幽魂",
            "Battle_keyword_Title_0086": "行屍",
            "Battle_keyword_Title_0087": "巫妖",
            "Battle_keyword_Title_0088": "米米",
            "Battle_keyword_Title_0089": "可可",
