        "Cht": {
            "SN_スタンダード1": "標準",
            "SN_スタンダード2": "精靈",
            "SN_スタンダード3": "皇室護衛",
            "SN_スタンダード4": "巫師",
            "SN_スタンダード5": "竜",
            "SN_スタンダード6": "死靈術士",
            "SN_スタンダード7": "吸血鬼",
            "SN_スタンダード8": "主教",
            "SN_アリサスリーブ": "亞里莎",
            "SN_エリカスリーブ": "艾莉卡",
            "SN_イザベルスリーブ": "伊莎貝爾",
            "SN_ローウェンスリーブ": "羅文",
            "SN_ルナスリーブ": "露娜",
            "SN_ユリアススリーブ": "尤里亞斯",
            "SN_イリススリーブ": "伊莉絲",
            "SN_ユアンスリーブ": "伊昂",
            "SN_神撃のバハムート1": "巴哈姆特之怒(1)",
            "SN_神撃のバハムート2": "巴哈姆特之怒(2)",
            "SN_神撃のバハムート3": "巴哈姆特之怒(3)",
            "SN_神撃のバハムート4": "巴哈姆特之怒(4)",
            "SN_神撃のバハムート5": "巴哈姆特之怒(5)",
            "SN_神撃のバハムート6": "巴哈姆特之怒(6)",
            "SN_神撃のバハムート7": "巴哈姆特之怒(7)",
            "SN_神撃のバハムート8": "巴哈姆特之怒(8)",
            "SN_second1": "second1",
            "SN_second2": "second2",
            "SN_second3": "second3",
            "SN_second4": "second4",
            "SN_second5": "second5",
            "SN_second6": "second6",
            "SN_second7": "second7",
            "SN_second8": "second8",
            "SN_third1": "third1",
            "SN_third2": "third2",
            "SN_third3": "third3",
            "SN_third4": "third4",
            "SN_third5": "third5",
            "SN_third6": "third6",
            "SN_third7": "third7",
            "SN_third8": "third8",
            "SN_グランブルーファンタジー1": "碧藍幻想(1)",
            "SN_グランブルーファンタジー2": "碧藍幻想(2)",
            "SN_グランブルーファンタジー3": "碧藍幻想(3)",
            "SN_グランブルーファンタジー4": "碧藍幻想(4)",
            "SN_グランブルーファンタジー5": "碧藍幻想(5)",
            "SN_グランブルーファンタジー6": "碧藍幻想(6)",
            "SN_グランブルーファンタジー7": "碧藍幻想(7)",
            "SN_グランブルーファンタジー8": "碧藍幻想(8)",
            "SN_サタン": "地獄之主・撒旦",
            "SN_セルウィン": "箭神・塞爾溫",
            "SN_レイサム": "無畏先鋒・萊瑟姆",
            "SN_エラスムス": "大召喚士・伊拉斯謨",
            "SN_フォルテ": "黑竜戰騎・法露特",
            "SN_モルディカイ": "決死者・莫迪凱",
            "SN_ヴァンピィ": "吸血姬・斑比",
            "SN_ガルラ": "天煌守護者・迦樓羅",
            "SN_ダークネス・エボルヴ": "闇影進化",
            "SN_バハムート降臨": "巴哈姆特降臨",
            "SN_神々の騒嵐": "諸神狂嵐",
            "SN_ワンダーランド・ドリームズ": "夢境綺想",
            "SN_ベルエンジェル": "聖鈴天使",
            "SN_ウルズ": "命運之末・烏露德",
            "SN_スノーマン": "雪人",
            "SN_乙姫お守り隊": "乙姬護衛隊",
            "SN_エイラの祈祷": "耶拉的祈禱",
            "SN_エルフの少女・リザ": "精靈少女・麗莎",
            "SN_次元の魔女・ドロシー": "次元大魔女・多蘿茜",
