        "Jpn": {
            "SD_100011010_01": "",
            "SD_100011010_02": "",
            "SD_100011020_01": "",
            "SD_100011020_02": "",
            "SD_100011030_01": "",
            "SD_100011030_02": "",
            "SD_100011040_01": "",
            "SD_100011040_02": "",
            "SD_100011050_01": "[u][ffcd45]守護[-][/u] ",
            "SD_100011050_02": "[u][ffcd45]守護[-][/u] ",
            "SD_100012010": "自分のターン開始時、ランダムな自分のフォロワー1体を+1/+1する。",
            "SD_100031010_01": "[u][ffcd45]攻撃時[-][/u] 相手のリーダーに2ダメージ。\n自分のターン開始時、自分の場の[u][ffcd45]ツインプリズナー・グラス[-][/u]1体と合体して[u][ffcd45]フラム＝グラス[-][/u]になる。",
            "SD_100031010_02": "[u][ffcd45]攻撃時[-][/u] 相手のリーダーに2ダメージ。\n自分のターン開始時、自分の場の[u][ffcd45]ツインプリズナー・グラス[-][/u]1体と合体して[u][ffcd45]フラム＝グラス[-][/u]になる。",
            "SD_100031020_01": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてに1ダメージ。\n自分のターン開始時、自分の場の[u][ffcd45]ツインプリズナー・フラム[-][/u]1体と合体して[u][ffcd45]フラム＝グラス[-][/u]になる。",
            "SD_100031020_02": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてに1ダメージ。\n自分のターン開始時、自分の場の[u][ffcd45]ツインプリズナー・フラム[-][/u]1体と合体して[u][ffcd45]フラム＝グラス[-][/u]になる。",
            "SD_100111010_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_100111010_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_100111020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]2枚を手札に加える。",
            "SD_100111020_02": "",
            "SD_100111030_01": "自分の他のフォロワーが場に出るたび、+1/+0する。",
            "SD_100111030_02": "自分の他のフォロワーが場に出るたび、+1/+0する。",
            "SD_100111040_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、+1/+1して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_100111040_02": "",
            "SD_100111050_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、+2/+2する。",
            "SD_100111050_02": "",
            "SD_100111060_01": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_100111060_02": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_100111070_01": "[u][ffcd45]ファンファーレ[-][/u] ランダムな相手のフォロワー1体に1ダメージ。これを2回行う。",
            "SD_100111070_02": "",
            "SD_100114010": "相手のフォロワー1体に2ダメージ。\n[u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_100121010_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、自分のフォロワーすべてを+1/+1する。",
            "SD_100121010_02": "",
            "SD_100121020_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のフォロワー1体に2ダメージ。",
            "SD_100121020_02": "",
            "SD_100121030_01": "",
            "SD_100121030_02": "[u][ffcd45]進化時[-][/u] 自分の他のフォロワー1体か相手のフォロワー1体を手札に戻す。",
            "SD_100211010_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_100211010_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_100211020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_100211020_02": "",
            "SD_100211030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ヘヴィーナイト[-][/u]1体を出す。",
            "SD_100211030_02": "",
            "SD_100211040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワー1体を+2/+0する。",
            "SD_100211040_02": "",
            "SD_100211050_01": "[u][ffcd45]潜伏[-][/u] ",
            "SD_100211050_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_100211060_01": "[u][ffcd45]潜伏[-][/u] ",
            "SD_100211060_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_100214010": "相手のフォロワー1体に、「自分の場のフォロワーの数」と同じダメージ。",
            "SD_100214020": "自分のフォロワー1体を+2/+2する。",
            "SD_100221010_01": "",
            "SD_100221010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]スティールナイト[-][/u]1体と[u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_100221020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべてを+1/+1する。",
            "SD_100221020_02": "",
