        "Cht": {
            "BattleLog_0001": "YOUR TURN ({0})",
            "BattleLog_0002": "ENEMY TURN ({0})",
            "BattleLog_0003": "您的主戰者",
            "BattleLog_0004": "敵方的主戰者",
            "BattleLog_0005": "{0}",
            "BattleLog_0006": "「吸血」",
            "BattleLog_0007": "「守護」",
            "BattleLog_0008": "「可無視守護效果進行攻擊」",
            "BattleLog_0009": "「必殺」",
            "BattleLog_0010": "「不會被攻擊」",
            "BattleLog_0011": "「疾馳」",
            "BattleLog_0012": "「突進」",
            "BattleLog_0013": "「潛行」",
            "BattleLog_0014": "「使用卡片給予{0}點傷害」",
            "BattleLog_0015": "「{0}{1}所受到的傷害皆轉變為0」",
            "BattleLog_0016": "「將能力造成的傷害轉變為0」",
            "BattleLog_0017": "「敵方的能力無法指定此卡片」",
            "BattleLog_0018": "「1回合內可進行{0}次攻擊」",
            "BattleLog_0019": "「消失時，由消失轉變為被破壞」",
            "BattleLog_0020": "「不會被能力所破壞」",
            "BattleLog_0021": "「已被轉變為無法進行攻擊」",
            "BattleLog_0022": "「無法對敵方的主戰者進行攻擊」",
            "BattleLog_0023": "「無法攻擊沒有守護效果的從者」",
            "BattleLog_0024": "{0}的效果",
            "BattleLog_0025": "{0}進入戰場",
            "BattleLog_0026": "對{0}進行攻擊\n→{1}點傷害{2}",
            "BattleLog_0027": "對{0}進行反擊\n→{1}點傷害{2}",
            "BattleLog_0028": "擊敗{0}取得勝利",
            "BattleLog_0029": "並將其破壞",
            "BattleLog_0030": "增加{0}張卡片到手牌中",
            "BattleLog_0031": "增加{1}{0}卡片到手牌中",
            "BattleLog_0032": "回到手牌中",
            "BattleLog_0033": "捨棄手牌中{0}張卡片",
            "BattleLog_0034": "捨棄手牌中的{0}卡片",
            "BattleLog_0035": "墓場卡片{0}",
            "BattleLog_0036": "倒數回合數{0}",
            "BattleLog_0037": "PP{0}",
            "BattleLog_0038": "EP轉變為{0}點",
            "BattleLog_0039": "進化",
            "BattleLog_0040": "{0}/{1}",
            "BattleLog_0041": "x{0}/x{1}",
            "BattleLog_0042": "攻擊力轉變為{0}",
            "BattleLog_0043": "生命值轉變為{0}",
            "BattleLog_0044": "給予這個從者的傷害-{0}",
            "BattleLog_0045": "{2}受到傷害如果為{0}以上都將轉變為{1}",
            "BattleLog_0046": "回復{0}點生命值",
            "BattleLog_0047": "給予{0}\n{1}點傷害",
            "BattleLog_0048": "被破壞",
            "BattleLog_0049": "消失",
            "BattleLog_0050": "{0}變身成為{1}",
            "BattleLog_0051": "合體",
            "BattleLog_0052": "覺醒狀態",
            "BattleLog_0053": "復仇狀態",
            "BattleLog_0054": "死靈術",
            "BattleLog_0055": "{0}的入場曲",
            "BattleLog_0056": "{0}的謝幕曲",
            "BattleLog_0057": "{0}的效果",
            "BattleLog_0058": "「{0} {4}召喚{2}個{1}到戰場上{3}」",
            "BattleLog_0059": "「{0} 將{1}破壞」",
            "BattleLog_0060": "「{0} 使{1}返回手牌」",
            "BattleLog_0061": "「{0} 將{1}加入到手牌中」",
            "BattleLog_0062": "「{0} 使{1}的消費轉變為{2}」",
            "BattleLog_0063": "被攻擊的敵方從者",
