        "Cht": {
            "TT_Title0001": "使用卡片",
            "TT_Title0002": "新手教學",
            "TT_Title0003": "攻擊",
            "TT_Title0004": "守護",
            "TT_Title0005": "進化(1)",
            "TT_Title0006": "進化(2)",
            "TT_Title0007": "護符卡(1)",
            "TT_Title0008": "護符卡(2)",
            "TT_Title0009": "法術卡(1)",
            "TT_Title0010": "法術卡(2)",
            "TT_Title0011": "交換手牌",
            "TT_Title0012": "實戰",
            "TT_Title0013": "新手教學完成",
            "TT_Desc0001": "[pcsp]消費卡片對應的PP（卡片點數）即可使用該卡片。\n\n點擊手牌中的哥布林卡片，\n並向前拖曳使從者進入戰場。|消費卡片對應的PP（卡片點數）即可使用該卡片。\n\n長按手牌中的哥布林卡片，\n並向前滑動使從者進入戰場。",
            "TT_Desc0002": "剛進入戰場的從者在當回合無法進行攻擊。\n請結束本回合。",
            "TT_Desc0003": "給予敵方與顯示數值等量的傷害。",
            "TT_Desc0004": "回合開始時PP會回復並且上限+1。\n現在PP變成2了，召喚消費2的劍鬥士吧。",
            "TT_Desc0005": "可指定敵方的從者或主戰者進行攻擊，\n用哥布林攻擊敵方的主戰者吧。",
            "TT_Desc0006": "當有守護效果的從者\n在敵方戰場上時，\n則只能指定攻擊該從者。",
            "TT_Desc0007": "1回合可消費1次EP（進化點數），\n將從者進化。\n\n試著將歌利亞進化看看吧！\n\n每場對戰中\n先攻者可進化2次，後攻者則是3次。",
            "TT_Desc0008": "進化可提升從者的攻擊力與生命值。\n（受到的傷害不會因進化而消失。）\n\n進化後的從者在進入戰場的當回合\n即可攻擊對方從者。\n\n用進化後的歌利亞\n攻擊敵方的哥布林王吧！",
            "TT_Desc0009": "敵方的主戰者生命值歸0時即獲得勝利。\n\n以其他的從者攻擊對方的主戰者，\n取得這場勝利吧！",
            "TT_Desc0010": "劍鬥士是屬於從者類型的卡片。\n可進行攻擊或承受傷害。",
            "TT_Desc0011": "用劍鬥士攻擊敵方的主戰者吧！",
            "TT_Desc0012": "命運之泉是屬於護符類型的卡片。\n\n護符卡因為不是從者，\n無法進行攻擊，\n也不會遭到攻擊。",
            "TT_Desc0013": "命運之泉的能力是\n於下一個自己的回合開始時，\n提升己方從者的數值。",
            "TT_Desc0014": "「入場曲」是使用卡片時所發動的能力。\n\n使用精靈驅逐者\n發動入場曲的效果吧！",
            "TT_Desc0015": "精靈驅逐者的入場曲能力\n給予哥布林王傷害了。\n現在攻擊哥布林王吧！",
            "TT_Desc0016": "「森林的反撲」是屬於一次性的法術類型卡片。\n\n它能給予從者傷害，\n對著敵方的蜥蜴人使用看看吧！",
            "TT_Desc0017": "使用森林的反撲破壞蜥蜴人了。\n再來將精靈驅逐者進化，\n攻擊對方的主戰者吧！",
            "TT_Desc0018": "最初的手牌有一次重新抽取的機會，可選擇交換任意張卡片。",
            "TT_Desc0019": "新手教學到此結束。\n接下來，用自己的實力將敵方主戰者的\n生命值削減為0吧！",
            "TT_Desc0020": "獲得完成新手教學的獎勵！\n從「禮物」介面可取得獎勵。",
            "TT_Desc0021": "從者的生命值降至0以下時會被破壞。",
            "TT_Desc0022": "[pcsp]透過拖曳從者卡可進行攻擊。\n\n讓哥布林攻擊對方的妖精吧！|透過滑動從者卡可進行攻擊。\n\n讓哥布林攻擊對方的妖精吧！",
            "TT_Desc0023": "對戰開始時，如果沒有可以使用的卡片\n會導致戰局不利。\n留下開局即可使用的低消費卡片，\n將高消費的卡片換掉吧。",
            "TT_Desc0024": "精靈有許多增加「妖精」卡至手牌中的能力。\n\n活用妖精來獲得勝利吧。",
            "TT_Desc0025": "「攻擊時」是當該從者進行攻擊時會發動的能力。\n\n讓黑暗精靈‧芙蕾攻擊看看吧！",
            "TT_Desc0026": "能力發動，妖精卡已加入手牌中。\n此能力若符合觸發條件即可不限次數發動。",
            "TT_Desc0027": "發動金屬精靈法師所擁有的能力吧！\n\n要發動此能力必須先使用2張卡片。",
            "TT_Desc0028": "使用2張卡片了，\n現在已可發動金屬精靈法師的能力。\n\n馬上使用金屬精靈法師看看吧！",
            "TT_Desc0029": "敵方戰場上沒有從者了。\n\n將黑暗精靈‧芙蕾進化，\n攻擊敵方的主戰者吧！",
            "TT_Desc0030": "靈活運用「妖精」卡片，\n才能使精靈在戰鬥中發揮真正實力。\n\n你已獲得破關獎勵「金屬精靈法師」卡片。\n快將它加入牌組中，\n並繼續進行故事模式吧！",
            "TT_Desc0031": "皇家護衛的戰術由「士兵」與「指揮官」兩種卡片的相互配合所構成。\n\n另外，皇家護衛卡中有許多具\n「潛行」效果的卡片。",
            "TT_Desc0032": "忍者大師的能力。\n\n擁有「潛行」效果的從者\n在進行攻擊前，\n不會遭到敵方攻擊或被其能力指定。",
            "TT_Desc0033": "敵方使用了法術卡「處決」。\n\n但忍者大師處於「潛行」狀態，\n因此對方只能指定劍鬥士。",
            "TT_Desc0034": "「皇家御用戰旗」是提升士兵攻擊力的指揮官類型卡片。\n\n試著強化士兵類型的忍者大師吧！",
            "TT_Desc0035": "士兵與指揮官類型的卡片\n互相配合就能有效發揮實力。\n現在讓強化後的忍者大師\n攻擊敵方的主戰者吧！",
            "TT_Desc0036": "士兵與指揮官兩種卡片的配合\n正是皇家護衛能否發揮實力的關鍵。\n\n你已獲得破關獎勵「皇家御用戰旗」卡片。\n快將它加入牌組中，\n並繼續進行故事模式吧！",
            "TT_Desc0037": "部分巫師專屬的卡片\n擁有「魔力增幅」效果。\n\n每當使用其他法術卡時，\n有「魔力增幅」效果的卡片\n就會增強。",
            "TT_Desc0038": "使用法術卡後，發動了「疾風噴射」的\n「魔力增幅」效果，使它能造成的傷害上升1點。\n\n接著再來使用更多法術卡吧！",
