        "Cht": {
            "ErrorHeader_DEFAULT": "錯誤",
            "ErrorHeader_0001": "錯誤",
            "ErrorHeader_0002": "錯誤",
            "ErrorHeader_0003": "錯誤",
            "ErrorHeader_0004": "錯誤",
            "ErrorHeader_0005": "系統維護中",
            "ErrorHeader_0006": "連線逾時",
            "ErrorHeader_0009": "繼承失敗",
            "ErrorHeader_0010": "繼承失敗",
            "ErrorHeader_0011": "繼承失敗",
            "ErrorHeader_0012": "連線錯誤",
            "ErrorHeader_0007": "輸入錯誤",
            "ErrorHeader_0008": "輸入錯誤",
            "ErrorHeader_0013": "下載資料",
            "ErrorHeader_0014": "連線不穩定",
            "ErrorHeader_0015": "勝負判定異常",
            "ErrorHeader_0100": "錯誤",
            "ErrorHeader_0101": "系統維護中",
            "ErrorHeader_0102": "錯誤",
            "ErrorHeader_0103": "連線錯誤",
            "ErrorHeader_0104": "錯誤",
            "ErrorHeader_0105": "連線錯誤",
            "ErrorHeader_0106": "連線錯誤",
            "ErrorHeader_0107": "連線錯誤",
            "ErrorHeader_0108": "連線錯誤",
            "ErrorHeader_0200": "錯誤",
            "ErrorHeader_0201": "錯誤",
            "ErrorHeader_0202": "錯誤",
            "ErrorHeader_0203": "帳號限制",
            "ErrorHeader_0204": "版本升級",
            "ErrorHeader_0205": "錯誤",
            "ErrorHeader_0206": "錯誤",
            "ErrorHeader_0207": "輸入錯誤",
            "ErrorHeader_0208": "錯誤",
            "ErrorHeader_0209": "錯誤",
            "ErrorHeader_0210": "錯誤",
            "ErrorHeader_0211": "不支援的裝置",
            "ErrorHeader_0212": "錯誤",
            "ErrorHeader_0213": "資料不一致",
            "ErrorHeader_0214": "版本升級",
            "ErrorHeader_0215": "錯誤",
            "ErrorHeader_0216": "錯誤",
            "ErrorHeader_0300": "購買錯誤",
            "ErrorHeader_0301": "購買錯誤",
            "ErrorHeader_0302": "購買錯誤",
            "ErrorHeader_0303": "購買錯誤",
            "ErrorHeader_0304": "購買錯誤",
            "ErrorHeader_0305": "購買錯誤",
            "ErrorHeader_0306": "購買錯誤",
            "ErrorHeader_0307": "購買錯誤",
            "ErrorHeader_0308": "購買錯誤",
            "ErrorHeader_0309": "錯誤",
            "ErrorHeader_0310": "錯誤",
            "ErrorHeader_0311": "錯誤",
            "ErrorHeader_0312": "錯誤",
            "ErrorHeader_0313": "購買錯誤",
            "ErrorHeader_0314": "購買錯誤",
            "ErrorHeader_0315": "購買錯誤",
            "ErrorHeader_0316": "購買錯誤",
            "ErrorHeader_0317": "連線逾時",
            "ErrorHeader_0318": "購買錯誤",
            "ErrorHeader_0319": "購買錯誤",
            "ErrorHeader_0320": "購買錯誤",
            "ErrorHeader_0321": "錯誤",
            "ErrorHeader_0322": "錯誤",
            "ErrorHeader_0323": "錯誤",
            "ErrorHeader_0324": "錯誤",
            "ErrorHeader_0325": "錯誤",
            "ErrorHeader_0326": "錯誤",
            "ErrorHeader_0327": "錯誤",
            "ErrorHeader_0328": "錯誤",
            "ErrorHeader_0329": "購買金額通知",
            "ErrorHeader_0331": "購買限制",
            "ErrorHeader_0401": "觀戰失敗",
            "ErrorHeader_0500": "錯誤",
            "ErrorHeader_0501": "錯誤",
            "ErrorHeader_0502": "錯誤",
            "ErrorHeader_0503": "錯誤",
