        "Cht": {
            "Account_0001": "存檔繼承",
            "Account_0002": "請輸入繼承代碼",
            "Account_0003": "※請確認輸入内容是否正確",
            "Account_0004": "請選擇繼承方法",
            "Account_0005": "請在之前使用的設備發行繼承代碼，\n以進行遊戲存檔資料的繼承。",
            "Account_0006": "請選擇外部連結進行認證，\n以繼承關聯的遊戲存檔資料。",
            "Account_0007": "輸入繼承代碼",
            "Account_0008": "請輸入發送到您登錄的郵箱的繼承代碼。",
            "Account_0009": "根據您所輸入的繼承代碼，沒有找到相關遊戲存檔資料。\n\n非常抱歉，請您確認代碼是否正確之後再次嘗試。",
            "Account_0010": "您輸入的繼承代碼超過了有效期限。\n非常抱歉，請從[ffcd45]現在遊玩Shadowverse的設備[-]\n再次發行繼承代碼。",
            "Account_0011": "沒有找到遊戲存檔資料。",
            "Account_0012": "超過了繼承代碼的有效期限。",
            "Account_0013": "關聯遊戲存檔資料失敗。",
            "Account_0014": "關聯遊戲存檔資料已被中斷。\n請在通信狀況良好的情況下再次嘗試\n或請再次確認現有關聯遊戲存檔資料的服務的狀況後，再次嘗試。",
            "Account_0015": "與Google Play帳號關聯",
            "Account_0016": "已與Google Play帳號關聯。\n若要和其它的帳號進行關聯，\n請在「其它」＞「帳號關聯」中再次設定。",
            "Account_0017": "您登入的Game Center帳號可與Shadowverse存檔資料關聯。\n與您選擇的Game Center帳號進行關聯嗎？\n若要使用別的帳號進行登入時，請在本設備的重新進行登入。",
            "Account_0018": "繼承遊戲存檔資料的確認",
            "Account_0019": "確定繼承此遊戲存檔資料嗎？\n玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}",
            "Account_0020": "繼承遊戲存檔資料完成",
            "Account_0021": "繼承遊戲存檔資料完成。\n正在重啓遊戲。\n請繼續享受Shadowverse的樂趣。\n",
            "Account_0022": "關於繼承代碼",
            "Account_0023": "發行繼承代碼",
            "Account_0024": "繼承代碼已發送至您的電子郵箱。\n在新的設備輸入繼承代碼，\n就可以在新的設備也共用遊戲存檔資料並進行遊戲。\n[ffcd45]發行的代碼有效時間為48小時。\n超過發行後48小時，需要再次發行繼承代碼。[-]\n請務必確認隱私政策後，\n在之後的畫面輸入接收繼承代碼的郵箱位址。",
            "Account_0025": "請輸入接收繼承代碼的郵箱位址。",
            "Account_0026": "※請您把設定改為接收從@shadowverse.jp的功能變數名稱發送的郵件。",
            "Account_0027": "請確認並同意隱私政策",
            "Account_0028": "繼承代碼已發行",
            "Account_0029": "繼承代碼已發送至您的電子郵箱。\n[ffcd45]發行的代碼有效時間為48小時。\n超過發行後48小時，需要再次發行繼承代碼。[-]\n請保管好收到的郵件直到繼承完成。",
            "Account_0030": "解除帳號關聯",
            "Account_0031": "Google Play帳號已與Shadowverse存檔資料關聯。\n\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]\n\n可解除帳號關聯。\n\n[ffcd45]Google Play帳號可關聯的遊戲存檔資料為1個。",
            "Account_0032": "解除帳號關聯",
            "Account_0033": "Game Center帳號已與Shadowverse存檔資料關聯。\n\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]\n\n可解除帳號關聯。\n\n[ffcd45]Game Center帳號可關聯的遊戲存檔資料為1個。",
            "Account_0034": "Google Play帳號",
            "Account_0035": "Game Center帳號",
            "Account_0036": "已解除與帳號的關聯",
            "Account_0037": "可與Google Play帳號關聯和Google Play版之間相互繼承遊戲存檔資料。\n可與[ffcd45]Google Play帳號關聯的遊戲存檔資料僅為1個。\n※無法在App Store版繼承遊戲存檔資料。[-]",
            "Account_0038": "與Facebook帳號關聯",
            "Account_0039": "可與Facebook帳號關聯和在新的設備使用Facebook帳號進行繼承遊戲存檔資料。\n可與[ffcd45]Facebook帳號關聯的遊戲存檔資料僅為1個。[-]",
            "Account_0040": "可通過關聯Shadowverse存檔資料，在多個設備共用及進行遊戲。\n關聯資料需要輸入您的玩家ID和密碼。",
            "Account_0041": "發送",
            "Account_0042": "當前的Google Play帳號可與Shadowverse存檔資料關聯。\n若要使用別的帳號進行登入，請在本設備的「設定」内的帳號功能表中選擇登出，並再次進行登入。",
            "Account_0043": "沒有找到可關聯帳號",
            "Account_0044": "當前的Google Play帳號可與Shadowverse存檔資料關聯。",
            "Account_0045": "帳號關聯最終確認",
            "Account_0046": "被覆蓋的遊戲存檔資料\n無法恢復。\n您確定要進行關聯嗎？\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]",
            "Account_0047": "您確認要\n解除與帳號的關聯嗎？\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]",
            "Account_0048": "解除關聯",
            "Account_0049": "帳號關聯解除最終確認",
            "Account_0050": "繼承其它的Shadowverse存檔資料",
            "Account_0051": "此Google Play帳號已與其它的Shadowverse存檔資料進行了關聯。\n要解除其它的Shadowverse存檔資料並與新的資料進行關聯嗎？\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]\n[ffcd45]Google Play帳號可關聯的遊戲存檔資料僅為1個。[-]",
            "Account_0052": "帳號關聯",
            "Account_0053": "此Game Center帳號\n已與其它的Shadowverse存檔資料進行了關聯。\n要解除其它的Shadowverse存檔資料並與新的資料進行關聯嗎？\n[ffcd45]玩家ID：{0}\n玩家名：{1}\n段位(輪換)：{2}\n段位(無限)：{3}[-]\n\n[ffcd45]Game Center帳號可關聯的遊戲存檔資料僅為1個。[-]",
            "Account_0054": "解除並帳號關聯",
            "Account_0055": "與Game Center帳號關聯",
