        "Cht": {
            "Story_0001": "選擇主戰者",
            "Story_0002": "選擇章節",
            "Story_0013": "Stage:{0}",
            "Story_0003": "使用Stage:{0}開始",
            "Story_0004": "下一段劇情",
            "Story_0005": "※請點擊",
            "Story_0006": "確認詳細",
            "Story_0011": "普通",
            "Story_0012": "困難",
            "Story_0024": "初級",
            "Story_0025": "中級",
            "Story_0026": "高級",
            "Story_0034": "高級2",
            "Story_0033": "超級",
            "Story_0014": "狀況：完成",
            "Story_0015": "新章節已開放",
            "Story_0016": "選擇對戰對手",
            "Story_0017": "選擇牌組　練習模式",
            "Story_0018": "選擇牌組　劇情模式",
            "Story_0019": "※只能使用您選擇的主戰者牌組",
            "Story_0027": "已獲得",
            "Story_0028": "概要",
            "Story_0021": "「天啟之樹」\n\n人們如此稱呼那突然出現的謎樣物體\n\n那是，救贖的象徵\n\n那是，引導至終焉之光\n\n那是，通往新世界的大門\n\n遮蔽世界之樹的陰影下，人們心中的黑暗開始滋生\n\n當世界充滿黑暗之時\n\n通往虛無的大門將會開啟",
            "Story_0022": "難易度選擇",
            "Story_0023": "請選擇對手的難易度",
            "Story_0029": "過關獎勵",
            "Story_0030": "※獎勵將直接發送至所持道具中",
            "Story_0031": "[ffcd45]※有正在維護中的難易度[-]",
            "Story_0032": "續章請等待下回更新。",
            "Story_0035": "略過對戰",
            "Scenario_0001": "選單",
            "Scenario_0002": "履歷",
            "Scenario_0003": "略過",
            "Scenario_0004": "略過",
            "Scenario_0005": "自動播放劇情 ON",
            "Scenario_0006": "概要",
            "Scenario_0007": "返回章節選單",
            "Scenario_0008": "繼續劇情",
            "Scenario_0009": "NEXT SCENE",
            "Scenario_0010": "NEXT\nSCENE",
            "Story_Pro_0001": "為了成為森林守護者，與至親好友蘿莎麗亞一起進行特訓的精靈少女亞里莎。\n突然出現的謎樣怪物擄走了蘿莎麗亞，為了奪回最重要的好友，亞里莎決定離開森林。",
            "Story_Pro_0002": "身為公主的直屬近衞隊隊長，也是女僕長的艾莉卡。\n家族代代侍奉王家，暗中支援王國政策。\n全心全意都在公主身上的艾莉卡，在王城中等待著公主的歸來。",
            "Story_Pro_0003": "伊莎貝爾過去隸屬王國軍的一員，主要進行魔法研究。\n成為研究員後，摯愛的未婚夫在某次任務中發生事故死亡，\n從此之後伊莎貝爾就像變個人般似地埋頭於研究中，不斷地進行死者復活的實驗。",
            "Story_Pro_0004": "王國騎士團狩龍部隊隊長羅文。\n為了國家、夥伴、家人討伐了大量的龍族。\n在某次任務中受到了黑龍詛咒，從此隱居在遠離人群的深山之中。",
            "Story_Pro_0005": "3年前，雙親遭到殺害的少女露娜。\n因為衝擊性的事實以及雙親對少女的不捨，使她的靈媒能力覺醒。\n在森林中的洋館一個人生活著。",
            "Story_Pro_0006": "吸血鬼族的最後殘存者尤里亞斯。\n曾經被巴爾薩澤國王長年封印，但不知何人將封印解除了。",
            "Story_Pro_0007": "伊莉絲的序章",
            "Story_Ending_0001": "SHADOWVERSE",
            "Story_Ending_0002": "設計總監\n主要人物設計\n卡片角色設計\n音樂\n\n製作人\n營運製作人\n營運執行人\n劇本執行人\n對戰執行人\n營銷策畫\n\n遊戲開發",
            "Story_Ending_0003": "○○　○○\n○○　○○\n○○　○○\n○○　○○\n\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n\n株式会社Cygames",
            "Story_Ending_0004": "配音人員",
            "Story_Ending_0005": "亞里莎\n艾莉卡\n伊莎貝爾\n羅文\n露娜\n尤里亞斯\n伊莉絲\n蘿莎麗亞\n涅墨西斯\n公主\n巴爾薩澤",
            "Story_Ending_0006": "○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○",
            "Story_Ending_0007": "Special Thanks",
            "Story_Ending_0008": "○○\n○○\n○○\n○○\n○○",
            "Story_Ending_0009": "○○　○○\n○○　○○\n○○　○○\n○○　○○\n○○　○○",
