        "Cht": {
            "URL_0001": "https://shadowverse.com/cht/faq/?fromapp",
            "URL_0002": "https://shadowverse-portal.com/",
            "URL_0003": "https://shadowverse.com/cht/",
            "URL_0012": "https://shadowverse.com/cht/gameguide",
            "URL_0004_dmm": "/URL_0004_dmm/",
            "URL_0005_dmm": "/URL_0005_dmm/",
            "URL_0006_dmm": "/URL_0006_dmm/",
            "URL_0007_dmm": "/URL_0007_dmm/",
            "URL_0008_dmm": "/URL_0008_dmm/",
            "URL_0009_dmm": "/URL_0009_dmm/",
            "URL_0010_dmm": "/URL_0010_dmm/",
            "URL_0011_dmm": "/URL_0011_dmm/",
            "URL_0012_dmm": "/URL_0012_dmm/",
            "URL_0013_dmm": "/URL_0013_dmm/",
            "URL_0014_dmm": "/URL_0014_dmm/",
            "URL_0004_steam": "https://shadowverse.com/cht/news/",
            "URL_0005_steam": "https://shadowverse.com/cht/terms.php",
            "URL_0006_steam": "https://shadowverse.com/cht/copyright/",
            "URL_0007_steam": "https://shadowverse.com/cht/privacy/",
            "URL_0008_steam": "/URL_0008_steam/",
            "URL_0009_steam": "/URL_0009_steam/",
            "URL_0010_steam": "https://shadowverse.com/cht/drawrates?pack_id={0}",
            "URL_0011_steam": "https://shadowverse.com/cht/help/",
            "URL_0012_steam": "https://shadowverse.com/cht/gameguide/",
            "URL_0013_steam": "https://shadowverse.com/cht/faq/?fromapp",
            "URL_0014_steam": "https://shadowverse.com/cht/",
            "URL_0015": "",
            "URL_0015_dmm": "",
            "URL_0015_steam": "",
            "URL_0016_steam": "https://shadowverse.com/cht/news/detail.php?announce_id={0}",
            "URL_0016_dmm": ""
        },
