        "Cht": {
            "1": "Season 1",
            "2": "Season 2",
            "3": "Season 3",
            "4": "Season 4",
            "5": "Season 5",
            "6": "Season 6",
            "7": "Season 7",
            "8": "Season 8",
            "9": "Season 9",
            "10": "Season 10",
            "11": "Season 11",
            "12": "Season 12",
            "13": "Season 13",
            "14": "Season 14",
            "15": "Season 15",
            "16": "Season 16",
            "17": "Season 17",
            "18": "Season 18",
            "19": "Season 19",
            "20": "Season 20",
            "21": "Season 21",
            "22": "Season 22",
            "23": "Season 23",
            "24": "Season 24",
            "25": "Season 25",
            "26": "Season 26",
            "27": "Season 27",
            "28": "Season 28",
            "29": "Season 29",
            "30": "Season 30",
            "31": "Season 31",
            "32": "Season 32",
            "33": "Season 33",
            "34": "Season 34",
            "35": "Season 35",
            "36": "Season 36",
            "37": "Season 37",
            "38": "Season 38",
            "39": "Season 39",
            "40": "Season 40",
            "41": "Season 41"
        },