        "Cht": {
            "ET_AI_01001_000_101": "好耶！",
            "ET_AI_01001_000_102": "用這個好不好呢？",
            "ET_AI_01001_000_111": "糟了！",
            "ET_AI_01001_000_121": "怎麼這樣……",
            "ET_AI_01001_000_131": "人家不行了啦──！",
            "ET_AI_01001_000_141": "換我了！",
            "ET_AI_01001_000_142": "你逃不掉的！",
            "ET_AI_01001_000_151": "唉……",
            "ET_AI_01001_000_152": "嗯……",
            "ET_AI_01001_000_161": "沒問題嗎？",
            "ET_AI_01001_000_162": "這樣好嗎？",
            "ET_AI_01001_000_191": "真厲害呢！",
            "ET_AI_01001_000_192": "咦咦！？",
            "ET_AI_01001_000_201": "怎麼會！",
            "ET_AI_01001_000_203": "吼喔──",
            "ET_AI_01001_000_212": "怎麼辦……",
            "ET_AI_01001_000_221": "誰、誰來幫幫我！",
            "ET_AI_01001_000_223": "呀啊啊！",
            "ET_AI_01001_000_224": "好痛……！",
            "ET_AI_01001_000_232": "不可以放棄！",
            "ET_AI_01001_000_261": "沒什麼精神呢？",
            "ET_AI_01001_000_301": "感覺還不錯呢！",
            "ET_AI_01001_000_302": "我也是做得到的！",
            "ET_AI_01001_000_311": "好、好危險啊……",
            "ET_AI_01001_000_312": "現在才剛開始呢！",
            "ET_AI_01001_000_321": "差不多可以了吧？",
            "ET_AI_01001_000_322": "再等一下好了！",
            "ET_AI_01001_000_331": "嘿嘿！我認真起來也辦得到的！",
            "ET_AI_01001_000_332": "這樣算不算順利呢？",
            "ET_AI_01001_000_341": "這樣是不是有點可惜啊？",
            "ET_AI_01001_000_342": "真沒辦法呢。",
            "ET_AI_01001_000_351": "再來一次！",
            "ET_AI_01001_000_352": "呵呵！",
            "ET_AI_01001_000_361": "嗯……",
            "ET_AI_01001_000_362": "嘿咻。",
            "ET_AI_01001_000_371": "這樣就結束了！",
            "ET_AI_01001_000_372": "看著吧！",
            "ET_AI_01001_000_381": "一口氣定勝負！",
            "ET_AI_01001_000_382": "我要上囉──！",
            "ET_AI_01001_000_391": "最後一擊！",
            "ET_AI_01001_000_392": "這樣，就是我贏了！",
            "ET_AI_02001_000_101": "呵呵呵。",
